id,eventId,minute,teamId,playerId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,second,endX,endY,relatedEventId,relatedPlayerId,blockedX,blockedY,goalMouthZ,goalMouthY,isShot,isGoal,cardType
2332342093.0,705,70,30,117973.0,22.1,74.4,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '71.2'}, {'type': {'value': 5, 'displayName': 'FreekickTaken'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '31.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.1'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 117, 30, 132, 36, 38, 215, 218]",True,27.0,31.9,71.2,,,,,,,,,
2332342115.0,706,70,30,364215.0,36.6,75.7,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '97.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '45.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.2'}]","[91, 117, 30, 36, 37, 216, 218]",True,32.0,45.3,97.2,,,,,,,,,
2332342143.0,707,70,30,131519.0,44.9,96.6,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '45.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '85.9'}]","[91, 117, 30, 36, 38, 216, 218]",True,35.0,45.1,85.9,,,,,,,,,
2332342161.0,708,70,30,364215.0,44.7,73.8,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '6.4'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '59.0'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '48.2'}]","[91, 119, 117, 124, 127, 36, 38, 216, 218]",True,38.0,59.0,6.4,,,,,,,,,
2332342167.0,709,70,30,328512.0,59.8,7.7,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '10.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '63.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,41.0,63.0,10.9,,,,,,,,,
2332342173.0,710,70,30,368519.0,63.0,10.7,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '5.9'}, {'type': {'value': 156, 'displayName': 'LayOff'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '9.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '57.4'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,42.0,57.4,9.5,,,,,,,,,
2332342189.0,711,70,30,328512.0,59.4,12.0,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '702'}, {'type': {'value': 13, 'displayName': 'Foul'}}]","[91, 63]",True,44.0,,,,,,,,,,,
2332342193.0,702,70,15,93894.0,40.6,88.0,72,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '711'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 13, 'displayName': 'Foul'}}]",[64],False,44.0,,,,,,,,,,,
2332342491.0,712,71,30,91909.0,63.6,7.7,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 5, 'displayName': 'FreekickTaken'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '63.0'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '46.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '90.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 120, 124, 128, 133, 36, 37, 217, 218]",True,35.0,90.0,63.0,,,,,,,,,
2332342501.0,703,71,15,113880.0,12.0,37.7,73,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 11, 'displayName': 'Claim'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '712'}, {'type': {'value': 88, 'displayName': 'HighClaim'}}]","[91, 93, 104]",True,38.0,,,,,,,,,,,
2332343117.0,707,73,15,113880.0,11.6,38.0,75,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 52, 'displayName': 'KeeperPickup'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}]",[93],False,13.0,,,,,,,,,,,
2332343191.0,708,73,15,113880.0,11.5,47.6,75,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '40.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '12.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '43.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 118, 120, 128, 36, 38, 216, 218]",True,23.0,43.1,12.8,,,,,,,,,
2332343197.0,718,73,30,131519.0,53.4,93.6,75,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '59.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.5'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '81.5'}]","[91, 120, 29, 139, 36, 38, 216, 218]",True,27.0,59.6,81.5,,,,,,,,,
2332343221.0,709,73,15,106968.0,37.4,26.2,75,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '45.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '15.9'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}]","[91, 117, 30, 139, 36, 38, 216, 218]",True,28.0,45.3,15.9,,,,,,,,,
2332343239.0,710,73,15,25931.0,46.8,7.6,75,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '9.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.6'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '32.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 37, 215, 218]",True,31.0,32.0,9.8,,,,,,,,,
2332343263.0,711,73,15,130331.0,31.8,9.8,75,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '37.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '23.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.0'}]","[91, 117, 30, 36, 37, 216, 218]",True,33.0,37.5,23.3,,,,,,,,,
2332343285.0,712,73,15,106968.0,38.5,18.6,75,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '38.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '2.8'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.7'}]","[91, 117, 30, 36, 38, 216, 218]",True,36.0,38.6,2.8,,,,,,,,,
2332343319.0,713,73,15,25931.0,38.6,2.8,75,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '14.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '59.9'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '23.8'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,37.0,59.9,14.9,,,,,,,,,
2332343347.0,714,73,15,114075.0,67.4,21.0,75,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '88.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '22.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '13.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,40.0,88.6,13.7,,,,,,,,,
2332343351.0,715,73,15,130903.0,89.1,13.7,75,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 20, 'displayName': 'RightFoot'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '90.0'}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '27.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.5'}]","[91, 137, 126, 36, 37, 217, 218]",True,43.0,90.0,27.9,,,,,,,,,
2332343363.0,719,73,30,117973.0,11.0,73.9,75,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '85.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.6'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '0.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 94, 95, 215]",True,43.0,0.0,85.0,,,,,,,,,
2332343373.0,716,73,15,130903.0,95.7,21.4,75,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 6, 'displayName': 'CornerAwarded'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 75, 'displayName': 'MissRight'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '720'}]",[122],False,45.0,,,,,,,,,,,
2332343371.0,720,73,30,117973.0,4.3,78.6,75,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 6, 'displayName': 'CornerAwarded'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 73, 'displayName': 'MissLeft'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '716'}]",[122],False,45.0,,,,,,,,,,,
2332343661.0,717,74,15,84008.0,99.5,0.5,76,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '43.6'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 6, 'displayName': 'CornerTaken'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 72, 'displayName': 'LeftFoot'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '95.0'}, {'type': {'value': 154, 'displayName': 'IntentionalAssist'}}, {'type': {'value': 210, 'displayName': 'ShotAssist'}, 'value': '15'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '29.7'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 11113, 'displayName': 'KeyPass'}}]","[91, 119, 123, 138, 124, 125, 31, 32, 34, 40, 41, 42, 35, 37, 217, 218]",True,18.0,95.0,43.6,,,,,,,,,
2332343667.0,718,74,15,28550.0,94.7,39.8,76,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '722'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[197, 199]",False,19.0,,,,,,,,,,,
2332343655.0,722,74,30,101859.0,5.3,60.2,76,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '718'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[198, 200]",False,19.0,,,,,,,,,,,
2332343675.0,719,74,15,28550.0,94.3,43.7,76,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 15, 'displayName': 'SavedShot'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 79, 'displayName': 'HighCentre'}}, {'type': {'value': 103, 'displayName': 'GoalMouthZ'}, 'value': '33.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 154, 'displayName': 'IntentionalAssist'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '723'}, {'type': {'value': 102, 'displayName': 'GoalMouthY'}, 'value': '49.7'}, {'type': {'value': 25, 'displayName': 'FromCorner'}}, {'type': {'value': 29, 'displayName': 'Assisted'}}, {'type': {'value': 55, 'displayName': 'RelatedEventId'}, 'value': '717'}, {'type': {'value': 146, 'displayName': 'BlockedX'}, 'value': '99.7'}, {'type': {'value': 60, 'displayName': 'SmallBoxRight'}}, {'type': {'value': 15, 'displayName': 'Head'}}, {'type': {'value': 147, 'displayName': 'BlockedY'}, 'value': '48.7'}]","[91, 9, 10, 0, 5, 14]",True,19.0,,,717.0,84008.0,99.7,48.7,33.5,49.7,True,,
2332343677.0,723,74,30,25604.0,1.4,51.4,76,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 10, 'displayName': 'Save'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 174, 'displayName': 'ParriedDanger'}}, {'type': {'value': 182, 'displayName': 'Hands'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '719'}, {'type': {'value': 179, 'displayName': 'DivingSave'}}, {'type': {'value': 11116, 'displayName': 'KeeperSaveInSixYard'}}, {'type': {'value': 11115, 'displayName': 'KeeperSaveInTheBox'}}]","[91, 108, 113, 112, 83, 77, 79, 80]",True,19.0,,,,,,,,,,,
2332343685.0,724,74,30,117973.0,5.1,46.3,76,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 15, 'displayName': 'Head'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '30.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '6.9'}]","[91, 94, 95, 57, 215]",True,21.0,6.9,30.0,,,,,,,,,
2332343711.0,720,74,15,130903.0,96.2,74.1,76,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '84.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '88.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.3'}]","[91, 119, 117, 30, 205, 35, 37, 217, 218]",True,23.0,84.8,88.0,,,,,,,,,
2332343733.0,721,74,15,25931.0,87.2,89.4,76,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '5.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '93.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '91.8'}]","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,26.0,91.8,93.9,,,,,,,,,
2332343753.0,722,74,15,130903.0,89.7,94.8,76,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.8'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '76.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '78.1'}]","[91, 119, 117, 30, 205, 35, 38, 217, 218]",True,28.0,76.7,78.1,,,,,,,,,
2332343765.0,723,74,15,106968.0,76.5,77.9,76,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '58.9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '68.4'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,30.0,58.9,68.4,,,,,,,,,
